Image Name,Channel ID,roi_type,label,area,major_axis_length,centroid-0,centroid-1,centroid-2,weighted_centroid-0,weighted_centroid-1,weighted_centroid-2,equivalent_diameter,max_intensity,mean_intensity,min_intensity,sphericity,solidity,volume,volume_units,Roi Name,overlap_fraction,distance_x,distance_y,distance_z,distance3d,distance_units
20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_29.ome.tiff,0.0,domain,1.0,423.0,23.965907427818447,33.550827423167846,23.498817966903072,25.52482269503546,33.59940602392451,22.930730070623916,25.33214317497698,9.313521361940516,42130.0,15858.985815602837,7036.0,0.4368564550900677,0.5826446280991735,0.0846,micron^3,ch-0_domain_label-1,,,,,,
20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_29.ome.tiff,0.0,subdomain,2.0,153.0,9.24405734424951,32.30718954248366,29.869281045751634,26.67320261437909,32.29459691804188,29.788902223474626,26.642032648596796,,28264.0,13707.862745098038,7125.0,,,0.0306,micron^3,ch-0_subdomain_label-2,,,,,,
20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_29.ome.tiff,0.0,subdomain,3.0,270.0,13.742834533828493,34.25555555555555,19.88888888888889,24.874074074074077,34.19288933882276,19.81133833349816,24.736349090271887,,42130.0,17077.955555555556,7036.0,,,0.054,micron^3,ch-0_subdomain_label-3,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_4.ome.tiff,0.0,domain,1.0,471.0,17.57474567558282,12.781316348195327,24.93842887473461,28.21231422505308,12.847137824715931,24.949688089541294,27.9734166058192,9.653262030366104,38985.0,19682.48195329087,8838.0,0.5857464575095993,0.7633711507293355,0.0942,micron^3,ch-0_domain_label-1,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_4.ome.tiff,0.0,subdomain,2.0,351.0,13.22538141599848,12.393162393162394,24.923076923076923,29.883190883190885,12.482816820410346,24.950781740130587,29.52511182238539,,38985.0,19618.005698005694,8838.0,,,0.0702,micron^3,ch-0_subdomain_label-2,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_4.ome.tiff,0.0,subdomain,3.0,120.0,8.655315861077597,13.916666666666666,24.98333333333333,23.325,13.899205251854768,24.94652990171225,23.49251109967629,,37220.0,19871.075,9216.0,,,0.024,micron^3,ch-0_subdomain_label-3,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_4.ome.tiff,1.0,domain,1.0,469.0,16.21467544371351,17.44776119402985,18.211087420042645,13.718550106609808,17.490957494310912,18.35159056553224,13.885779396992458,9.639579145930556,40880.0,16354.765458422176,7765.0,0.684774909451458,0.8184991273996509,0.0938,micron^3,ch-1_domain_label-1,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_4.ome.tiff,1.0,subdomain,2.0,469.0,16.21467544371351,17.44776119402985,18.211087420042645,13.718550106609808,17.490957494310912,18.35159056553224,13.885779396992458,,40880.0,16354.765458422176,7765.0,,,0.0938,micron^3,ch-1_subdomain_label-2,,,,,,
20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_4.ome.tiff,,overlap,,0.0,,,,,,,,,,,,,,0.0,micron^3,overlap_label-nan,0.0,0.5635054883530697,0.2639239009603622,0.5804774586993724,0.8509690599312341,micron
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,0.0,domain,1.0,561.0,19.33925221018621,8.497326203208557,22.88948306595365,16.016042780748663,8.482089606448223,22.67092655939125,16.11996185424141,10.232649057053916,42120.0,15116.04991087344,6490.0,0.4961227650104916,0.6360544217687075,0.1122,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,0.0,subdomain,2.0,85.0,7.894084754103966,6.517647058823529,28.823529411764707,19.376470588235293,6.539147090105875,28.84662627047209,19.31890780223224,,23381.0,13328.764705882351,7328.0,,,0.017,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,0.0,subdomain,3.0,287.0,13.25093250111827,8.581881533101045,19.843205574912893,16.05923344947735,8.52936769556701,19.856124481795383,16.14256933514061,,42120.0,16264.108013937284,6490.0,,,0.0574,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,0.0,subdomain,4.0,141.0,10.130482792922544,8.943262411347519,26.31914893617021,15.794326241134751,8.950175543868658,26.2182316563629,15.937264823624329,,30467.0,14750.510638297872,6907.0,,,0.0282,micron^3,ch-0_subdomain_label-4,,,,,,
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,0.0,subdomain,5.0,48.0,6.702451445799508,10.1875,20.52083333333333,10.458333333333334,10.161761222808227,20.610071421661345,10.53269350733398,,21682.0,12490.375,6942.0,,,0.0096,micron^3,ch-0_subdomain_label-5,,,,,,
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,1.0,domain,1.0,790.0,17.717279923590503,7.192405063291139,26.10759493670886,17.739240506329114,7.180136766946106,26.224316310993,17.76571836454565,11.469456087970066,32524.0,15201.318987341772,7037.0,0.6190716071592065,0.7117117117117117,0.158,micron^3,ch-1_domain_label-1,,,,,,
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,2.0,193.0,12.358563418236324,6.585492227979275,30.082901554404145,21.24870466321244,6.543549778363901,29.99445082687381,21.155499775560585,,30305.0,14878.751295336788,7195.0,,,0.0386,micron^3,ch-1_subdomain_label-2,,,,,,
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,3.0,469.0,16.772722557529995,6.938166311300639,24.40724946695096,17.494669509594882,6.960973545804093,24.70278003550146,17.550457199408697,,32524.0,15430.460554371002,7037.0,,,0.0938,micron^3,ch-1_subdomain_label-3,,,,,,
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,1.0,subdomain,4.0,128.0,9.62406542750019,9.0390625,26.34375,13.34375,8.976495311637589,26.32158782925216,13.46367827957804,,29524.0,14848.1015625,7501.0,,,0.0256,micron^3,ch-1_subdomain_label-4,,,,,,
20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_39.ome.tiff,,overlap,1.0,338.0,,7.937869822485207,24.90828402366864,17.133136094674555,,,,,,,,,,0.0676,micron^3,overlap_label-1,0.3336623889437315,0.0658302604121695,0.1421355900640698,0.1627441049377647,0.2258800408198775,micron
20190427_RI510_NPC_103_SIR_THR_11.ome.tiff,0.0,domain,1.0,457.0,18.56075224147524,20.041575492341355,30.10503282275711,26.39168490153173,19.97612897770788,30.207432912137776,26.702589761053357,9.556653926336724,46450.0,18788.516411378558,8505.0,0.5186532006355136,0.6760355029585798,0.0914,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_103_SIR_THR_11.ome.tiff,0.0,subdomain,2.0,90.0,7.575456963904374,19.177777777777777,31.68888888888889,21.133333333333333,19.107877568526764,31.688139608443887,21.179179627052022,,24302.0,14999.41111111111,9728.0,,,0.018,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_103_SIR_THR_11.ome.tiff,0.0,subdomain,3.0,347.0,13.82876359970465,20.19884726224784,30.07492795389049,27.345821325648416,20.10325460671249,30.14149028823964,27.543879700810397,,46450.0,20194.031700288186,8505.0,,,0.0694,micron^3,ch-0_subdomain_label-3,,,,,,
20190422_RI510_NPC_61b_SIR_THR_53.ome.tiff,0.0,domain,1.0,231.0,11.680688845900487,35.878787878787875,34.83982683982684,30.186147186147185,35.87775780956089,34.40284206276487,30.30702706458036,7.612683704002246,35761.0,13210.025974025972,5994.0,0.7251850153384594,0.7830508474576271,0.0462,micron^3,ch-0_domain_label-1,,,,,,
20190422_RI510_NPC_61b_SIR_THR_53.ome.tiff,0.0,subdomain,2.0,229.0,11.631504826804884,35.89956331877729,34.80349344978166,30.170305676855897,35.88893289780964,34.381268925344955,30.299082430464534,,35761.0,13263.157205240175,5994.0,,,0.0458,micron^3,ch-0_subdomain_label-2,,,,,,
20190422_RI510_NPC_21_SIR_THR_26.ome.tiff,0.0,domain,1.0,583.0,20.296467355516544,16.0,32.23327615780446,25.91938250428817,15.930270625975048,32.280005536787726,25.853749295361585,10.364697802693197,43088.0,16072.133790737564,7246.0,0.4366691689428812,0.55,0.1166,micron^3,ch-0_domain_label-1,,,,,,
20190422_RI510_NPC_21_SIR_THR_26.ome.tiff,0.0,subdomain,2.0,248.0,14.322864994222668,15.370967741935484,30.467741935483872,25.721774193548388,15.359709533354431,30.404819073741955,25.382987656925835,,43088.0,17199.798387096773,7246.0,,,0.0496,micron^3,ch-0_subdomain_label-2,,,,,,
20190422_RI510_NPC_21_SIR_THR_26.ome.tiff,0.0,subdomain,3.0,115.0,7.845268858179732,15.28695652173913,34.62608695652174,31.98260869565217,15.273083503743974,34.70692857499116,31.98523933026992,,37701.0,16039.686956521738,7709.0,,,0.023,micron^3,ch-0_subdomain_label-3,,,,,,
20190422_RI510_NPC_21_SIR_THR_26.ome.tiff,0.0,subdomain,4.0,59.0,7.728231490662076,17.11864406779661,25.440677966101696,27.033898305084747,17.086072346153312,25.506020404416187,27.02159975991825,,22326.0,13385.271186440676,7988.0,,,0.0118,micron^3,ch-0_subdomain_label-4,,,,,,
20190422_RI510_NPC_21_SIR_THR_26.ome.tiff,0.0,subdomain,5.0,161.0,12.740891546991117,17.06832298136646,35.732919254658384,21.48447204968944,17.036738996578833,35.87148820201044,21.71476502595529,,38275.0,15342.91304347826,7592.0,,,0.0322,micron^3,ch-0_subdomain_label-5,,,,,,
20190427_RI510_NPC_82a_SIR_THR_4.ome.tiff,0.0,domain,1.0,660.0,18.12728937803709,11.866666666666667,28.516666666666666,24.216666666666665,12.259993002454337,28.459863852754577,24.116958957986423,10.802271896556446,38027.0,11081.807575757575,4187.0,0.4544736748638892,0.5116279069767442,0.132,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_82a_SIR_THR_4.ome.tiff,0.0,subdomain,2.0,76.0,6.503147243975464,6.7631578947368425,24.06578947368421,28.75,6.75297621282456,24.137813634336197,28.79755895732305,,16251.0,8761.355263157895,5521.0,,,0.0152,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_82a_SIR_THR_4.ome.tiff,0.0,subdomain,3.0,232.0,11.47688798065364,9.448275862068966,27.27586206896552,23.36637931034483,9.467026921233549,27.45857714600096,23.42270913694553,,24974.0,11187.810344827589,4922.0,,,0.0464,micron^3,ch-0_subdomain_label-3,,,,,,
20190427_RI510_NPC_82a_SIR_THR_4.ome.tiff,0.0,subdomain,4.0,57.0,5.277785228122447,10.736842105263158,33.08771929824562,21.789473684210527,10.768444456089265,33.03930313249765,21.834081304951585,,15759.0,9374.280701754386,5162.0,,,0.0114,micron^3,ch-0_subdomain_label-4,,,,,,
20190427_RI510_NPC_82a_SIR_THR_4.ome.tiff,0.0,subdomain,5.0,95.0,8.694284183645815,13.347368421052632,32.56842105263158,25.852631578947367,13.35900287543434,32.613957669457584,25.754800938117658,,16633.0,9133.631578947368,4978.0,,,0.019,micron^3,ch-0_subdomain_label-5,,,,,,
