Image Name,CND_count,TAD_diameter
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_1.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_2.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_3.ome.tiff,1,0.221116255661655
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_4.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_5.ome.tiff,,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_6.ome.tiff,1,0.162737157805129
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_7.ome.tiff,1,0.201850601761613
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_8.ome.tiff,2,0.325474315610258
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_9.ome.tiff,1,0.238832852857674
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_10.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_11.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_12.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_13.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_14.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_15.ome.tiff,,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_16.ome.tiff,1,0.278231853532082
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_17.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_18.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_19.ome.tiff,1,0.255323059456917
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_20.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_21.ome.tiff,1,0.191492294592688
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_22.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_23.ome.tiff,1,0.259281792577143
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_24.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_25.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_26.ome.tiff,0,
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_27.ome.tiff,1,0.180540666735282
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_28.ome.tiff,1,0.247215489294841
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_29.ome.tiff,1,0.162737157805129
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_30.ome.tiff,1,0.24306031118986
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_31.ome.tiff,1,0.369447261724335
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_32.ome.tiff,1,0.285459858584443
20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_33.ome.tiff,1,0.24306031118986
